Month,Total Energy Consumed 
01-01-1973,1957.641
01-02-1973,1712.143
01-03-1973,1510.079
01-04-1973,1183.421
01-05-1973,1006.326
01-06-1973,914.949
01-07-1973,961.872
01-08-1973,994.259
01-09-1973,937.083
01-10-1973,978.162
01-11-1973,1202.105
01-12-1973,1538.568
01-01-1974,1846.93
01-02-1974,1589.448
01-03-1974,1451.073
01-04-1974,1215.228
01-05-1974,1003.821
01-06-1974,916.835
01-07-1974,992.665
01-08-1974,966.36
01-09-1974,901.7
01-10-1974,992.604
01-11-1974,1148.216
01-12-1974,1629.89
01-01-1975,1778.493
01-02-1975,1639.284
01-03-1975,1559.255
01-04-1975,1376.209
01-05-1975,1026.718
01-06-1975,923.084
01-07-1975,980.968
01-08-1975,989.911
01-09-1975,910.485
01-10-1975,941.869
01-11-1975,1069.879
01-12-1975,1615.313
01-01-1976,2013.137
01-02-1976,1687.801
01-03-1976,1448.084
01-04-1976,1164.986
01-05-1976,1002.273
01-06-1976,947.705
01-07-1976,988.055
01-08-1976,981.429
01-09-1976,906.46
01-10-1976,1000.607
01-11-1976,1382.482
01-12-1976,1885.262
01-01-1977,2280.626
01-02-1977,1884.389
01-03-1977,1453.045
01-04-1977,1130.683
01-05-1977,967.509
01-06-1977,952.115
01-07-1977,1065.61
01-08-1977,1045.62
01-09-1977,957.999
01-10-1977,1012.345
01-11-1977,1177.765
01-12-1977,1730.504
01-01-1978,2027.305
01-02-1978,1951.199
01-03-1978,1712.875
01-04-1978,1210.914
01-05-1978,1071.934
01-06-1978,990.484
01-07-1978,1072.906
01-08-1978,1101.275
01-09-1978,1016.781
01-10-1978,1039.957
01-11-1978,1225.672
01-12-1978,1707.223
01-01-1979,2108.841
01-02-1979,2007.392
01-03-1979,1615.631
01-04-1979,1242.639
01-05-1979,1023.883
01-06-1979,946.094
01-07-1979,1024.767
01-08-1979,1072.946
01-09-1979,961.867
01-10-1979,1009.412
01-11-1979,1209.48
01-12-1979,1588.171
01-01-1980,1838.468
01-02-1980,1793.352
01-03-1980,1615.14
01-04-1980,1212.227
01-05-1980,1008.788
01-06-1980,993.775
01-07-1980,1152.33
01-08-1980,1157.857
01-09-1980,1029.125
01-10-1980,1038.329
01-11-1980,1232.913
01-12-1980,1680.995
01-01-1981,2032.325
01-02-1981,1693.078
01-03-1981,1449.833
01-04-1981,1107.16
01-05-1981,990.873
01-06-1981,999.215
01-07-1981,1113.688
01-08-1981,1075.509
01-09-1981,939.617
01-10-1981,1046.335
01-11-1981,1186.174
01-12-1981,1622.184
01-01-1982,2058.643
01-02-1982,1757.891
01-03-1982,1541.14
01-04-1982,1296.61
01-05-1982,999.916
01-06-1982,960.126
01-07-1982,1090.934
01-08-1982,1087.973
01-09-1982,1010.53
01-10-1982,1002.061
01-11-1982,1172.649
01-12-1982,1549.38
01-01-1983,1936.537
01-02-1983,1593.065
01-03-1983,1502.133
01-04-1983,1280.932
01-05-1983,1029.688
01-06-1983,967.119
01-07-1983,1125.715
01-08-1983,1199.584
01-09-1983,1040.331
01-10-1983,970.636
01-11-1983,1134.923
01-12-1983,1642.798
01-01-1984,2147.184
01-02-1984,1685.511
01-03-1984,1602.321
01-04-1984,1294.122
01-05-1984,1102.688
01-06-1984,1041.502
01-07-1984,1119.507
01-08-1984,1154.869
01-09-1984,1018.654
01-10-1984,1000.712
01-11-1984,1195.634
01-12-1984,1592.544
01-01-1985,1976.204
01-02-1985,1928.938
01-03-1985,1523.566
01-04-1985,1205.273
01-05-1985,1007.27
01-06-1985,1023.661
01-07-1985,1135.445
01-08-1985,1143.572
01-09-1985,1052.439
01-10-1985,1045.758
01-11-1985,1186.129
01-12-1985,1813.897
01-01-1986,1999.223
01-02-1986,1699.162
01-03-1986,1548.351
01-04-1986,1182.404
01-05-1986,1051.076
01-06-1986,1048.386
01-07-1986,1237.247
01-08-1986,1175.908
01-09-1986,1037.421
01-10-1986,1069.8
01-11-1986,1234.082
01-12-1986,1688.232
01-01-1987,1952.635
01-02-1987,1697.446
01-03-1987,1566.591
01-04-1987,1250.063
01-05-1987,1072.57
01-06-1987,1098.797
01-07-1987,1251.754
01-08-1987,1257.667
01-09-1987,1064.832
01-10-1987,1102.272
01-11-1987,1248.118
01-12-1987,1702.152
01-01-1988,2154.647
01-02-1988,1874.437
01-03-1988,1638.77
01-04-1988,1264.537
01-05-1988,1102.731
01-06-1988,1110.167
01-07-1988,1298.35
01-08-1988,1357.804
01-09-1988,1101.053
01-10-1988,1130.472
01-11-1988,1321.197
01-12-1988,1780.013
01-01-1989,1986.843
01-02-1989,1866.239
01-03-1989,1779.409
01-04-1989,1341.178
01-05-1989,1169.016
01-06-1989,1161.353
01-07-1989,1306.469
01-08-1989,1304.54
01-09-1989,1165.577
01-10-1989,1174.531
01-11-1989,1389.096
01-12-1989,2146.607
01-01-1990,2039.103
01-02-1990,1658.451
01-03-1990,1568.834
01-04-1990,1298.758
01-05-1990,1137.206
01-06-1990,1184.973
01-07-1990,1319.241
01-08-1990,1306.535
01-09-1990,1199.3
01-10-1990,1151.258
01-11-1990,1296.228
01-12-1990,1772.441
01-01-1991,2161.278
01-02-1991,1701.03
01-03-1991,1613.391
01-04-1991,1271.046
01-05-1991,1174.049
01-06-1991,1214.612
01-07-1991,1370.797
01-08-1991,1322.906
01-09-1991,1167.891
01-10-1991,1158.509
01-11-1991,1448.293
01-12-1991,1815.765
01-01-1992,2065.181
01-02-1992,1779.268
01-03-1992,1612.03
01-04-1992,1359.59
01-05-1992,1138.553
01-06-1992,1122.959
01-07-1992,1310.574
01-08-1992,1256.084
01-09-1992,1162.736
01-10-1992,1171.129
01-11-1992,1416.97
01-12-1992,1961.895
01-01-1993,2117.041
01-02-1993,1890.586
01-03-1993,1851.594
01-04-1993,1384.536
01-05-1993,1114.268
01-06-1993,1196.755
01-07-1993,1449.525
01-08-1993,1438.986
01-09-1993,1216.28
01-10-1993,1181.48
01-11-1993,1453.616
01-12-1993,1919.447
01-01-1994,2367.769
01-02-1994,2005.119
01-03-1994,1721.821
01-04-1994,1308.979
01-05-1994,1164.055
01-06-1994,1266.84
01-07-1994,1422.355
01-08-1994,1352.653
01-09-1994,1162.406
01-10-1994,1160.627
01-11-1994,1359.334
01-12-1994,1816.508
01-01-1995,2107.667
01-02-1995,1885.385
01-03-1995,1671.724
01-04-1995,1339.436
01-05-1995,1208.962
01-06-1995,1240.833
01-07-1995,1478.715
01-08-1995,1575.547
01-09-1995,1248.099
01-10-1995,1185.374
01-11-1995,1534.78
01-12-1995,2046.469
01-01-1996,2391.893
01-02-1996,2094.974
01-03-1996,1888.223
01-04-1996,1458.599
01-05-1996,1295.287
01-06-1996,1331.957
01-07-1996,1475.941
01-08-1996,1448.203
01-09-1996,1247.125
01-10-1996,1242.048
01-11-1996,1597.996
01-12-1996,2024.858
01-01-1997,2326.163
01-02-1997,1896.43
01-03-1997,1707.421
01-04-1997,1392.826
01-05-1997,1236.444
01-06-1997,1251.823
01-07-1997,1536.308
01-08-1997,1464.042
01-09-1997,1280.337
01-10-1997,1290.949
01-11-1997,1554.456
01-12-1997,2025.745
01-01-1998,2150.511
01-02-1998,1787.859
01-03-1998,1805.183
01-04-1998,1363.939
01-05-1998,1278.563
01-06-1998,1425.664
01-07-1998,1661.838
01-08-1998,1598.055
01-09-1998,1379.417
01-10-1998,1275.657
01-11-1998,1380.78
01-12-1998,1852.705
01-01-1999,2404.592
01-02-1999,1856.671
01-03-1999,1901.501
01-04-1999,1452.413
01-05-1999,1278.647
01-06-1999,1389.855
01-07-1999,1685.751
01-08-1999,1649.913
01-09-1999,1339.534
01-10-1999,1272.496
01-11-1999,1393.703
01-12-1999,1934.585
01-01-2000,2376.644
01-02-2000,2067.246
01-03-2000,1716.727
01-04-2000,1429.67
01-05-2000,1367.622
01-06-2000,1457.37
01-07-2000,1603.549
01-08-2000,1653.544
01-09-2000,1392.954
01-10-2000,1316.008
01-11-2000,1602.448
01-12-2000,2431.274
01-01-2001,2607.896
01-02-2001,2045.654
01-03-2001,1938.578
01-04-2001,1462.889
01-05-2001,1270.906
01-06-2001,1392.83
01-07-2001,1618.098
01-08-2001,1685.043
01-09-2001,1346.634
01-10-2001,1320.879
01-11-2001,1418.882
01-12-2001,1923.622
01-01-2002,2321.869
01-02-2002,1935.889
01-03-2002,1921.425
01-04-2002,1507.561
01-05-2002,1375.9
01-06-2002,1495.406
01-07-2002,1743.077
01-08-2002,1707.559
01-09-2002,1463.574
01-10-2002,1417.144
01-11-2002,1657.876
01-12-2002,2237.906
01-01-2003,2599.786
01-02-2003,2281.551
01-03-2003,1971.244
01-04-2003,1491.005
01-05-2003,1379.464
01-06-2003,1413.121
01-07-2003,1688.921
01-08-2003,1709.401
01-09-2003,1439.162
01-10-2003,1358
01-11-2003,1550.628
01-12-2003,2231.867
01-01-2004,2632.749
01-02-2004,2292.281
01-03-2004,1851.908
01-04-2004,1456.114
01-05-2004,1381.139
01-06-2004,1498.225
01-07-2004,1674.961
01-08-2004,1625.617
01-09-2004,1445.151
01-10-2004,1382.02
01-11-2004,1574.654
01-12-2004,2265.691
01-01-2005,2520.133
01-02-2005,2092.527
01-03-2005,2013.776
01-04-2005,1464.426
01-05-2005,1377.059
01-06-2005,1573.523
01-07-2005,1845.057
01-08-2005,1839.254
01-09-2005,1551.038
01-10-2005,1427.003
01-11-2005,1561.036
01-12-2005,2350.191
01-01-2006,2193.675
01-02-2006,2023.652
01-03-2006,1939.638
01-04-2006,1456.917
01-05-2006,1375.146
01-06-2006,1548.233
01-07-2006,1837.468
01-08-2006,1821.405
01-09-2006,1413.676
01-10-2006,1397.695
01-11-2006,1591.712
01-12-2006,2070.571
01-01-2007,2397.484
01-02-2007,2388.481
01-03-2007,1934.287
01-04-2007,1514.199
01-05-2007,1379.256
01-06-2007,1518.141
01-07-2007,1726.62
01-08-2007,1862.877
01-09-2007,1545.29
01-10-2007,1389.622
01-11-2007,1606.388
01-12-2007,2260.008
01-01-2008,2574.135
01-02-2008,2284.454
01-03-2008,2005.137
01-04-2008,1522.401
01-05-2008,1372.467
01-06-2008,1596.749
01-07-2008,1783.214
01-08-2008,1702.808
01-09-2008,1426.808
01-10-2008,1371.217
01-11-2008,1644.348
01-12-2008,2386.255
01-01-2009,2653.09
01-02-2009,2125.484
01-03-2009,1912.091
01-04-2009,1504.874
01-05-2009,1354.634
01-06-2009,1503.087
01-07-2009,1682.328
01-08-2009,1685.298
01-09-2009,1396.281
01-10-2009,1404.729
01-11-2009,1517.429
01-12-2009,2344.507
01-01-2010,2722.039
01-02-2010,2278.63
01-03-2010,1901.351
01-04-2010,1350.527
01-05-2010,1377.988
01-06-2010,1642.213
01-07-2010,1869.428
01-08-2010,1834.734
01-09-2010,1476.365
01-10-2010,1324.449
01-11-2010,1612.048
01-12-2010,2505.44
01-01-2011,2700.965
01-02-2011,2180.117
01-03-2011,1868.535
01-04-2011,1453.673
01-05-2011,1365.826
01-06-2011,1586.975
01-07-2011,1889
01-08-2011,1825.576
01-09-2011,1454.75
01-10-2011,1336.282
01-11-2011,1582.913
01-12-2011,2136.433
01-01-2012,2288.469
01-02-2012,1922.942
01-03-2012,1555.297
01-04-2012,1290.309
01-05-2012,1340.055
01-06-2012,1508.728
01-07-2012,1836.14
01-08-2012,1722.618
01-09-2012,1395.757
01-10-2012,1329.517
01-11-2012,1634.454
01-12-2012,2052.172
01-01-2013,2455.465
01-02-2013,2087.734
01-03-2013,2014.592
01-04-2013,1488.318
01-05-2013,1312.459
01-06-2013,1468.943
01-07-2013,1707.576
01-08-2013,1634.544
01-09-2013,1434.685
01-10-2013,1338.602
01-11-2013,1705.465
01-12-2013,2405.096
01-01-2014,2808.412
01-02-2014,2351.29
01-03-2014,2086.369
01-04-2014,1424.186
01-05-2014,1339.505
01-06-2014,1478.654
01-07-2014,1645.887
01-08-2014,1616.232
01-09-2014,1428.555
01-10-2014,1331.478
01-11-2014,1773.932
01-12-2014,2164.807
01-01-2015,2580.929
01-02-2015,2377.381
01-03-2015,1972.902
01-04-2015,1344.384
01-05-2015,1290.396
01-06-2015,1466.241
01-07-2015,1712.66
01-08-2015,1666.388
01-09-2015,1434.699
01-10-2015,1328.016
01-11-2015,1525.757
01-12-2015,1922.859
01-01-2016,2424.517
01-02-2016,2003.172
01-03-2016,1589.631
01-04-2016,1342.11
01-05-2016,1278.117
01-06-2016,1511.27
01-07-2016,1795.383
01-08-2016,1750.524
01-09-2016,1458.755
01-10-2016,1309.835
01-11-2016,1453.555
01-12-2016,2269.472
01-01-2017,2345.103
01-02-2017,1730.556
01-03-2017,1791.49
01-04-2017,1309.744
01-05-2017,1316.979
01-06-2017,1463.766
01-07-2017,1721.174
01-08-2017,1598.033
01-09-2017,1362.79
01-10-2017,1335.691
01-11-2017,1618.332
01-12-2017,2296.68
01-01-2018,2738.076
01-02-2018,1978.829
01-03-2018,1914.282
01-04-2018,1549.317
01-05-2018,1358.8
01-06-2018,1536.406
01-07-2018,1753.123
01-08-2018,1702.151
01-09-2018,1457.597
01-10-2018,1429.831
01-11-2018,1852.441
01-12-2018,2240.258
01-01-2019,2536.898
01-02-2019,2156.175
01-03-2019,2002.936
01-04-2019,1361.874
01-05-2019,1356.223
01-06-2019,1434.287
01-07-2019,1734.089
01-08-2019,1677.96
01-09-2019,1466.196
01-10-2019,1374.674
01-11-2019,1809.114
01-12-2019,2163.747
01-01-2020,2242.462
01-02-2020,2011.541
01-03-2020,1692.834
01-04-2020,1460.65
01-05-2020,1428.359
01-06-2020,1541.875
01-07-2020,1840.435
01-08-2020,1750.274
01-09-2020,1419.171
01-10-2020,1372.201
01-11-2020,1567.707
01-12-2020,2274.277
01-01-2021,2451.101
01-02-2021,2350.977
01-03-2021,1856.031
01-04-2021,1397.144
01-05-2021,1358.566
01-06-2021,1564.205
01-07-2021,1737.442
01-08-2021,1755.212
01-09-2021,1456.901
01-10-2021,1315.799
01-11-2021,1644.306
01-12-2021,2032.352
